TICKER_SYMBOL,REVENUE,COGS,PREPAYMENT,OTH_PAYABLE,C_INF_FR_FINAN_A,SURPLUS_RESER,C_FR_OTH_INVEST_A,T_NCA,OTH_NCA,MINORITY_GAIN,END_DATE_REP,RETAINED_EARNINGS,SELL_EXP,PUBLISH_DATE,T_LIAB,A_J_INVEST_INCOME,DEFER_TAX_LIAB,DEFER_TAX_ASSETS,CIP,T_PROFIT,T_CL,C_PAID_INVEST
3530822,1519266124,1312454540,28736030.83,768524899.6,7219541800,201792963.9,1608950,5084839940,67981104.65,73766072.33,7,1518931350,164078248.7,7,22070631054,249260628.5,3252509.28,141503285.5,65443501.27,207871418.7,19215674829,3000000
2079674,2702172507,2164148946,2894846.62,136510251.6,209198665.5,163699292,453206857.4,1164203765,11479833.46,1184300.906,7,715925459.8,52056012.99,7,814312738,9702361.034,1851900.29,51370951.52,77880391.19,209711946.3,645860596.7,570000000
950844,9498392751,6593052439,392311918.7,369285999.2,30524367.83,252398707.8,2456657259,4752866225,91226087.71,8803289.23,7,4255066195,1077981389,7,4249954799,-720593.23,45703126.94,25576482.49,593685703.9,853496939.6,3570263039,2778312686
3815013,3198808368,2094279722,851333610.8,2465568277,39897004965,1336639334,103593405.7,15665416714,278648864.6,427353.8,7,4565132949,147593359.3,7,58322417295,127312740.9,60084972.69,328697366.6,326597388.1,1151315871,31972683383,65000000
192356,2929130916,2442107988,100592871,37378150,100000000,413135033.4,10871772.29,2565846610,42104367.29,206500.02,7,1142583085,122429180.8,7,921723736,4870169.17,1401007.75,9735892.95,11949898.58,100903845.3,644178439.3,1465868375
1919224,3560208078,2844724198,138935499.5,2203281538,2508430000,647833857.9,261679.81,10130098304,896121135.3,56166874.77,7,1342945637,287174510,7,51797302063,34299918.38,11208635.16,243035573.2,179473822.4,716729094.9,24423854843,1783369416
721731,2843711346,2264236179,107483421.3,377791615.2,1186814125,67161737.58,405404962.3,2324658369,7678823.122,11388212.08,7,616099785.9,177126113.8,7,3073015999,-8546617.7,32449521.13,7698145.38,494853175.8,204729693.7,2241335769,248110000
4102514,4444479624,3970531521,284356112.8,220000246.8,573055391.3,67948162.86,89088722.3,991326695.7,52796877.36,1281900.73,7,-445501235,84890118.84,7,1417998392,-980772.71,14563483.36,7676219.24,41820660.08,174937596.8,1306576571,28669100
824415,15547874381,12076382080,298123306.1,306668912.3,1437613290,424543677.1,20100000,5938261929,16508537.41,2777751.57,7,1178393206,2751922486,7,5636369865,-16173321.06,1901750.32,4030899.1,129597011.5,80188251.77,5626190805,2402707100
3524021,22809882495,12109985820,102873706.1,2817423214,69409700789,6344759089,2115491691,85261779311,1363048855,571339882.8,7,29655551451,1095014975,7,3E+11,446525207.2,281428026.2,1058688190,551065754.4,10276222661,93199584127,19169866426
157110,7032892044,4713666428,159034443.8,3046746728,20398765033,1822337621,10241956059,29518015254,385783398.5,-83092047.21,7,5056285108,440924919.6,7,81190688073,77447586.77,83444430.87,484879035.6,308203491.3,2339657117,47304991028,112030598.2
2185630,9084996585,4836455384,918592816.5,1488029852,241656248.2,71251458.18,606091070.4,27321945342,3950586653,25061576.43,7,3655594606,726973252.8,7,18626424133,-78502367.68,2229657577,1168922902,1686066320,3934254170,8825702430,3934400000
2839457,3920344174,2956806856,492695642.1,319296094.4,1304037007,384109971.1,2841852065,9454323327,585485446.7,260641341,7,-1221593519,268763521,7,6682205883,-18586748.85,179395492.4,48516259.97,98318616.69,533500104.7,2773046048,883472534.9
3694739,855335357.5,762386098,1652781702,288248283.9,540000000,82671375.7,70063852.94,1249283370,264079240.4,-13413074.11,7,-1435478266,5134197.41,7,2084766561,9755003.466,1164701.39,69969365.77,233207.55,-2352679437,1971251681,706714285.7
2303318,52941830847,50973230919,771103216.4,1292233820,2270437429,160776059.9,110120245.4,3746126869,21836817.51,33779423.48,7,856098385.2,776961275.6,7,10982773628,3265621.62,128618594.4,103655848,196347979.9,81360888.22,10103069986,45496164.5
920394,11409546498,11008154015,605542200.8,282507967.1,3063089721,44599448.66,210000000,1744228714,62971401.97,-2577644.06,7,506255082.3,182242602.5,7,5420247119,2757913.46,1174732.98,52919574.08,812333.94,33764760.56,5097707902,2400000
3855449,540047298.3,574218359.3,375030061.3,126574665.4,748000000,30835474.82,51907417.74,232899926.4,8673459.368,-34541.26,7,509956258.8,111778803.3,7,896446563.9,-3404907.61,4249367.018,148178303.3,55847804.45,-616124690.9,869379465,687562000
580223,73463914006,71831749868,2419350429,1288328638,10074443587,117909675.5,48633494.62,1365300452,171386001.9,42996610.23,7,1075886307,297295286,7,11329963474,29334783.52,43841790.42,145605345.5,22285012.64,764623170.3,11208471868,4083120304
1063358,33843821481,30780267804,364114454.7,2194622753,8722129886,120334664,68202750,5132431248,333332521.3,156331683.6,7,3865216942,1024932266,7,16618285302,296361486.7,9079386.66,71405572.57,170577674.7,1117696660,15193115815,456052700.4
1267460,35445698216,24086722962,363246612.9,771717332.4,1922537328,710359967.5,10330000,7728104089,184141659.1,112283952.8,7,7668434643,5797236883,7,8597349907,11058408.16,39604343.27,116157614.5,1829808233,3470266224,8396638635,256944900
722904,8371976599,6029885830,28947819.49,3046746728,40546796741,652730743.4,10169144189,36900594060,1400000,494740069.7,7,1422120134,610265309.4,7,91208246611,8230711.19,171537781.8,247482531.6,7386362.05,2324210003,58564059783,3669730944
390627,62307786.31,53193097.44,12231449.01,126574665.4,695000,26171217.69,22782450.38,611364823.8,31257719.37,3001170.362,7,95359179.88,3841285.88,7,202783518.7,15532694.08,33780919.93,7291145.692,30240028.27,5585903,169002598.8,128423310.9
2213558,2.69E+11,2.3E+11,26988913000,2415749166,91508874000,1748672000,2452307816,1.16E+11,797080000,-523168000,7,41277886000,33532018000,7,1.5E+11,264998000,7567680000,4130170000,4343334000,14594597000,1.21E+11,97179888000
1503941,8525026063,4790231052,214342103.6,688886634.4,9024751678,71934339.69,457237852.4,10227203639,237348067.1,152737236.3,7,1184276684,2031132153,7,10764598825,-15924703.51,3957992.89,100159632.7,59483859.71,-485749031.8,7982979147,356201953.5
1504580,490771617.6,369819572.3,79195925.87,649055205.6,20300000,61173094.85,12880000,755521501.4,1708039.98,221718.72,7,-810911360.3,30112114.7,7,1917168277,-537095.18,24317947.66,68520842.96,20696638.67,-931461589.3,1643964924,163573845.9
3640639,39289930632,34630983218,582364614,1060924104,8264367612,398696712.9,448076648.3,3756788525,119426986.4,501037082.4,7,3212759025,2001936332,7,12325162649,41922248.39,20353413.52,134733447.2,292996429.7,1897894846,11454319568,17618215193
1552897,35081391000,19791835000,1528551339,2225310397,3.77E+11,7249585000,2953649435,11307744459,173234942,76607000,7,40694699000,1753495536,7,1.22E+12,253185006.7,450125466.4,4858203000,1324356000,15217893000,29593784897,1.83E+12
1895084,872197431.9,803096833.7,11195673.52,209489463.1,128125500,25102306.36,981166.68,1740369999,29579938.02,212039.38,7,-764449156.1,11107923.5,7,498111084,12435340.72,47162952.3,30505624.4,8094543,-1150427884,315802157.4,510000000
2161968,8018647033,6829509193,66342673.27,246264601.1,1251538302,276735860.2,3089144541,2004975689,21008475.79,2507110.03,7,1222525242,846126879,7,1526593162,-922691.2,20871041.62,97205256.76,1659856.79,165213152.3,1477704120,25935842.53
3689696,46187623600,43737081202,706285893,1288328638,8326425555,83282046.36,48435933.43,11247634160,109368210.8,2937304.78,7,4053639641,194913588.8,7,18741061587,6473815.42,49518672.57,70621871.57,2210155357,1440139805,16187383792,12209129306
1168609,19661390349,14921510774,991329608.6,2794348612,10837603760,300255745.1,925245495.3,17991663246,502996140.4,8800991.24,7,1082329344,3725066212,7,16543765323,-4960173.4,524952911.2,177012407.4,641877074.2,226296907.2,13465154849,268005645.1
2682553,6005518989,4698334459,141987246.9,276166014.1,549446538.1,132821361.1,427054148.5,654283690.7,36127700.95,24079451.14,7,-1054109134,1006679147,7,2173572660,-3948123.836,95332653.2,4234842.08,43869343.48,-711901428.7,2162153830,50000000
3799466,6248432516,5011035609,183269430.5,718359216.5,2487675113,587236699.2,297500000,11252152370,2730473607,-114901480.7,7,3737528882,454666845,7,8436028253,339360566.4,99895671.4,55260732.98,273844191.9,309937550.8,5706783817,26387577.06
4786358,7600623602,5786542962,72535574.6,362212368.5,270728159.4,174952976,402666660.8,2190092567,294983937.3,-1290307.04,7,-1599391511,1576498765,7,3297484299,30750014.23,18114061.47,2301661.32,47648213.79,54193406.28,3225238547,1109179238
3058236,1171427358,892571134.9,51620345.75,71840307.2,506359142,34628458.35,96577218.27,233254733.7,15474898.04,-7930685.96,7,153456516.2,65958904.36,7,935185029.4,106776.14,2012690.67,57953599.15,5610618.508,175408065.6,933172338.8,130000000
1856393,848393525.8,494120362,29124584.97,1252948769,275342572.5,29332370.58,156559361.7,802496609.4,66716890.04,-569626647.4,7,-3090082128,124470136.5,7,4750732713,711415.17,1606135.52,2308711.54,53563186.2,-1980187784,3633199749,51095627.44
3617040,55796630956,54207135111,999960695.4,1288328638,8215917586,274170573.2,116146944.3,1160626805,63568961.03,-22999647.9,7,2177786270,686020009,7,5235840250,-26393338.97,2595035.6,156167593.1,234513.28,394733047.6,5232729804,12851200000
3337155,19392529091,13853303146,31400147.13,787623721.1,917007.88,557972395.4,14120000000,7043636634,242699802.4,1504006,7,3881954134,4022225384,7,9678196323,24385215.87,40382946.56,43676795.29,8686129.45,1105198085,9536870215,2583941867
3690347,326630756.3,121307952.4,55312840.39,2301299649,2.55E+11,66630288.14,0,33173565854,976000369.5,510201888.1,7,3657685236,0,7,45674581852,236278214.7,10406148.01,315207167.3,394841711.8,1320452946,17527754330,34783967597
617061,9925260476,8888463682,64689147.42,241318381.3,335034706.8,153112450.7,1513405827,1231337912,5965489.2,-9870262.21,7,1284748981,461591174,7,1411616862,2006825.93,8797291.95,47464003.31,65541485.44,305441973,1396649612,217000000
3473078,597539431.3,515664665.9,34760399.99,590747212,34010969.44,37713999.14,1811999.77,1143268005,79820754.62,-334413.29,7,-3010622841,107475427.8,7,2689205338,-23119724.72,5928101.792,121141.26,16765580.06,-1745177417,2673832119,4000000
4265131,22186572875,19916220305,516883052.5,463616130.1,5838244156,164466179.1,2835944279,1313984300,38619726.9,283845204.4,7,1683487643,895047863.9,7,8114527426,1973491.48,11938194.39,31303282.22,176288048.1,887549616.6,8096389732,47568700
2558428,5102180737,4434575469,856837909.3,2162773658,25309084900,556740074,100000000,9559115051,107277641.5,9738768,7,1382574910,147593359.3,7,42480036575,152098161.4,33049056,174961762,329104859,665778305,24975401671,5640128515
1907820,1063520540,1116301830,74415517.53,146727392.2,610095343,47784436.8,77969668.58,444023118.7,2847214.3,-1672955.57,7,-1227862310,39175374.55,7,77758515.09,-9430494.61,11462284.06,19108934.75,55765371.55,-847253257.9,77758515.09,586315072.5
693604,13488180955,12148540992,488289993.5,337065154.9,3452429851,31118814.72,739909988.6,7723180221,971478338.5,2334703.84,7,-714081770.6,686611014.3,7,7803207579,-16894048.14,20087301.46,66047457.81,438561059.7,83660182.02,6154891049,75318785.76
3812379,7760581856,3548777745,50113549.84,338477429.7,628332499.7,474516412.5,0,1600125530,23558781.27,24430506.83,7,5054206720,1928259172,7,3677639223,1550487.63,5717848.25,70877116.09,272211720.6,1871530475,3557070112,2693500000
2871609,2168713304,1802007803,84599571.83,255343299.8,1539005223,103108370.9,1000000,2954729963,31592606.01,-7043069.71,7,1003836992,56042161.08,7,3169505881,126804397.3,3034294.83,75422564.27,30826326.86,60199370.94,2710012098,1000000
3810766,1284867051,800735311.6,29501651.79,143898305.3,96182950.62,20253935.26,125275518.5,1232693497,16838426.96,84445846.28,7,-55198376.82,146297922.5,7,717633934.7,-314726.73,1421703.67,35317038.54,27596818.3,216196015.3,549722555.7,140202830.2
1753293,18626083307,17611370082,1175013753,282776769.6,3151108027,114375978.7,195671862.7,2839762545,160185434.7,24473225.01,7,959866949.6,356323856.1,7,5363648999,92244794.21,14230881.75,84459693.46,43013644.05,247177432,4958476882,189626402.7
2855027,1928654087,1367927063,9172920.32,88136242.08,134592763.3,207881500,802044285.5,966870118.5,18021839.9,15314765.75,7,1143502692,102454573.9,7,423491220,133732.21,41489110.35,4883129.4,2234681.9,304795214.1,369618921.1,1600000000
2730764,35258509454,28439370996,1178591653,2648887675,28209018133,127193950.9,161332759.7,4708049997,164898886.7,492822474.7,7,1834757546,2649176126,7,22212526966,91008582.74,203098644,65432961.11,780597622.7,102375737.7,20660092882,199000000
4170086,9176129996,3812594387,2461009,354211997,3343698800,45000000,1564213064,5124441655,325967628.3,-6019.5,7,2046657231,1482984427,7,6529165544,5088632.292,106932273,21482832.13,653580160.3,2089327431,6422233271,27055030000
82409,629819433.7,195111784.2,20459292.56,359243554.6,672300497.7,45809069.38,217104424.7,3484363326,727500,66612839.38,7,511019366.3,45122535.91,7,1825087664,-1630669.83,7705185.97,12061983.97,1688357,243490220.2,1762471146,166041185.3
1544724,17874236566,11862083273,700375590.7,342312414.8,7058435253,46335745.39,8209625,3726647251,2535068.33,-15704071.38,7,-868618896.1,5354645265,7,5948811992,-5420371.74,1164347.07,481909547.3,261181710.1,-2938899735,5602992535,10000000
2999962,1830818308,1539348845,23841507.01,344226438.3,935100000,43544814.66,5401800,1555393191,905332.08,2745887.57,7,189550879.2,37806671.44,7,2554218184,25762521.19,4086851.66,1859548.42,136569293.5,54289459.22,2134243693,135000000
3387626,794733846.9,551260489.5,15407338.09,264543255.5,50000000,27579031.87,2645773.62,2843031734,377835.2,-1416314.34,7,-50736267.12,20100505.83,7,1553111384,41075675.03,21162424.16,56065430.6,278560381.2,72174453,525766090.1,22000000
2017677,1350575.65,177922.13,40499725.65,486728922.8,5367724596,44253651.01,75992306.69,5245593667,185182864.3,-396252.28,7,406834197.7,53002097.51,7,22151492916,-5875736.9,2773704.78,40728159.07,22901650.15,202398365.6,20964000005,795776631.4
1429559,1684475727,782854847.7,13716772.09,69336459.62,140670651.1,193035715,442409623.4,1070438788,287610.63,20386343.46,7,622411675.8,256658480.6,7,467556357.2,9466743.61,17935817.61,13583391.99,80713622.48,534295577.2,439792192.1,450000000
2603195,7822778965,5406264301,346490621.5,286312666.1,465000,220881900.5,3089144541,2149133179,15652217.2,-215821.49,7,1432463742,1835986568,7,2049287693,169977087.6,8256292.548,6267295.09,55383211.52,567040862.3,2028987693,1400500000
1656791,1379754927,964517564.1,88193550.21,114216267,531117472,67441880.92,1678727790,1935041234,33500000,-5936694.6,7,332240710.8,27844160.1,7,562033940.1,-66866031.17,4223595.64,7658230.58,533980.58,44568104.5,536539587.7,256280000
4463928,10479093106,6424131698,471057864.2,285835481.7,599439200,237809599.4,2119022333,2355027774,18072280.7,-599425.76,7,2268365496,2834267929,7,3366641607,-487126.38,18161809.22,22357737.11,27020487.43,749050280.8,2826473175,3320855869
2048042,14092914616,7628263418,216436051.3,3758002931,65358530274,4212265618,2126018807,69106208264,465953476.3,3465589.99,7,20027506957,1095014975,7,1.68E+11,554833536.6,302471179.4,1643888120,695818111.9,6231885492,68903439230,21123814483
950956,15435362986,11195393157,1217991977,1315807678,4000000000,561144336.3,2719029621,17164543068,273450966.1,6845117.28,7,3095393583,969773831.9,7,12349605725,24215290.51,10560518.37,357226758.1,217600271.2,-4554105377,9941086908,247350000
1911937,1679074959,1426139254,20565849.84,77772060.94,345673000,29853935.63,84196265.19,479102158.3,4881788.65,-5354405.71,7,227363628.1,122265656,7,892788850.1,10968365.58,15186846.75,3358975.13,12250915.82,29869210.92,683851920.8,380000000
4187334,402286877.8,208209949.7,27578824.39,100395119.3,110035400,18176720.21,150224519.4,268266742.3,981775,1061167.09,7,107081105.7,118632289.2,7,215950776.8,793758.07,8051.69,9088726.07,4245752.03,-30440827.98,183370291.9,896500000
2418627,15008876119,13839484235,364020666.9,325695699.3,4905017575,87188027.49,291705208.7,1247266301,13329846.79,1620693.76,7,915393447.8,322602124.5,7,5649973378,64460358.84,6454310.15,28553108.4,104279101.7,344075768.7,5507022118,2648000000
1720207,2583271531,1895846336,129346821.4,768524899.6,1587780000,295905363.7,1356031194,9482654698,854018435.3,70065418.34,7,1615471014,211168226.2,7,26059796111,137911913.2,21313653.5,380081320.6,66748255.04,692596321.7,20006147269,67043384
2091113,3404346000,2263205000,396214854.3,3044639501,29101680000,3370609000,10183514813,35032470316,410537290.8,-910000,7,3011328000,432413415.4,7,1.14E+11,72166898.67,124855000,1124911000,260937405.9,1112598000,71977218246,78252268000
1220844,1029812067,825008679.2,32271649.11,74243282.82,274246202.6,29403952.97,7876322.894,61055298.55,18315077.64,14530955.56,7,265300105.4,33282845.93,7,449601973.1,-82601.81,13599184.12,3486619.75,57134608.85,87985933.44,437101973.1,111000000
3381868,3852844596,2886318652,495761137.6,2210431069,22553489640,3539693241,52661173.22,8146393239,156991745,-16767999.84,7,1853943883,1128262526,7,1.12E+11,98521755.05,27541839.52,834428738.7,6991187.68,965819385.3,11884007861,2.79E+11
1197150,440135434.5,313368733.8,8600400.77,126574665.4,71260022.58,19126592.82,22218075.67,302278285.1,2147657.82,13123549.79,7,190670912.5,11178242.22,7,223815319.9,4402601.834,3336999.47,4763693.18,41926293.15,48829759.61,192006586.1,6563380
1037678,5439289153,3482066618,26023132.8,284622770.9,181462611.8,369647383.9,390608732.1,1760403905,7851128.25,-94648.63,7,2038187466,587012795.3,7,1178654185,-8789.32,14822404.5,29669769.84,171186210,1292077816,1152558821,904500000
